Virtual User Script started at: 09.07.2024 0:36:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(208): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(226): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(226): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(236): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(236): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(236): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(236): web_concurrent_end was successful, 2400 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(238): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(240): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(240): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(249): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(249): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(258): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(267): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(267): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(276): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(276): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(278): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,6069 Wasted Time: 0,0196).
Action.c(282): Notify: Transaction "click_flight" started.
Action.c(284): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(284): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(287): web_custom_request("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(287): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(287): web_custom_request("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(297): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(297): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(299): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(303): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(303): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(313): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(313): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(317): web_custom_request("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(317): Registering web_custom_request("reservations.pl") was successful  	[MsgId: MMSG-26390]
Action.c(327): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(327): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(327): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(327): web_concurrent_end was successful, 5728 body bytes, 510 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(329): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(329): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(331): web_custom_request("in_flights.gif") started  	[MsgId: MMSG-26355]
Action.c(331): Registering web_custom_request("in_flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(340): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(340): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(348): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(348): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(357): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(357): web_concurrent_end was successful, 2172 body bytes, 891 header bytes  	[MsgId: MMSG-26386]
Action.c(359): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 0,5272 Wasted Time: 0,0186).
Action.c(363): Notify: Transaction "find_flight" started.
Action.c(365): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(365): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(368): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(368): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(372): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(372): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(387): web_custom_request("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(387): Registered web_reg_find successful for "Text=from <B>Denver</B> to <B>Sydney</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(387): web_custom_request("reservations.pl_2") was successful, 2446 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(398): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(398): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(404): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0.2365 Wasted Time: 0.0120).
Action.c(408): Notify: Transaction "choose_flight" started.
Action.c(410): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(410): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(413): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(413): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(413): web_custom_request("reservations.pl_3") was successful, 2752 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(424): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0.1730 Wasted Time: 0.0056).
Action.c(428): Notify: Transaction "payment_details" started.
Action.c(430): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(430): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(433): web_custom_request("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(433): Registered web_reg_find successful for "Text=from Denver to Sydney" (count=1)  	[MsgId: MMSG-26364]
Action.c(433): web_custom_request("reservations.pl_4") was successful, 2480 body bytes, 449 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(444): web_custom_request("bookanother.gif") started  	[MsgId: MMSG-26355]
Action.c(444): web_custom_request("bookanother.gif") was successful, 806 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(453): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0,2332 Wasted Time: 0,0144).
Action.c(456): Notify: Transaction "UC2_BuyTicket" ended with a "Pass" status (Duration: 3,4445 Wasted Time: 0,4194).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
