Virtual User Script started at: 23.06.2024 19:42:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(209): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(209): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(209): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(209): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
Action.c(209): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("WebTours") was successful, 239 body bytes, 266 header bytes  	[MsgId: MMSG-26386]
Action.c(219): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(219): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(221): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(221): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(227): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(229): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(229): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(229): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(239): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(249): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(249): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(259): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(259): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(259): web_concurrent_end was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(261): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(261): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(264): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(267): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(267): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(269): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(269): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(278): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(278): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(278): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(281): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(281): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(281): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(284): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(284): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(293): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(293): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(295): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(295): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(298): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(298): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(301): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(301): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(303): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(303): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(306): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(306): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(306): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(316): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(316): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(319): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(319): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(323): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(331): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(331): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(341): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(341): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(341): web_concurrent_end was successful, 1481 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(343): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(343): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(346): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(346): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(349): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(349): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(358): Think time - Waiting 3.00 seconds (according to limit).
Action.c(358): lr_think_time: 3.00 seconds (recorded think time was 46.00 seconds).
Action.c(360): Notify: Transaction "login" started.
Action.c(362): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(365): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(365): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(368): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(368): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(372): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(372): web_custom_request("login.pl") was successful, 481 body bytes, 413 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(383): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(383): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(385): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(385): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(396): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(396): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(399): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(399): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(409): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(409): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(409): web_concurrent_end was successful, 2404 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(411): Think time - Waiting 3.00 seconds (according to limit).
Action.c(411): lr_think_time: 3.00 seconds (recorded think time was 30.00 seconds).
Action.c(413): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(413): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(415): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(415): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(424): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(424): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(433): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(433): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(442): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(442): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(451): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(451): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(453): Notify: Transaction "login" ended with a "Pass" status (Duration: 3,5806 Think Time: 3,0068 Wasted Time: 0,0240).
Action.c(455): Think time - Waiting 3,00 seconds (according to limit).
Action.c(455): lr_think_time: 3,00 seconds (recorded think time was 65,00 seconds).
Action.c(457): Notify: Transaction "itinerary" started.
Action.c(459): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(459): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(462): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(462): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(465): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(468): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(468): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(471): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(474): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(474): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(477): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(477): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(480): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(480): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(484): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(484): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(487): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(487): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(487): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(499): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(499): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(514): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(514): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(522): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(522): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(532): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(532): web_custom_request("itinerary.pl") was successful, 23401 body bytes, 255 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(542): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(542): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(544): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(553): web_custom_request("in_itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(553): Registering web_custom_request("in_itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(562): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(562): web_concurrent_end was successful, 1421 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(564): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(564): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(566): web_custom_request("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Action.c(566): Registering web_custom_request("cancelreservation.gif") was successful  	[MsgId: MMSG-26390]
Action.c(575): web_custom_request("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Action.c(575): Registering web_custom_request("cancelallreservations.gif") was successful  	[MsgId: MMSG-26390]
Action.c(584): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(584): web_concurrent_end was successful, 1573 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(586): {FlightID_count}
Action.c(587): 19
Action.c(604): 1=on&flightID=41163709-781-KP&flightID=41164837-1586-KP&flightID=41164837-2355-KP&flightID=41150010-3098-KP&flightID=41163707-3854-KP&flightID=41148901-4641-KP&flightID=41164837-5432-KP&flightID=41150019-6193-KP&flightID=41148912-6971-KP&flightID=41164837-7740-KP&flightID=41163707-8469-KP&flightID=41150010-9251-KP&flightID=41163709-10012-KP&flightID=411648191-107781-KP&flightID=411648191-115474-KP&flightID=41148912-12356-KP&flightID=41148901-13102-KP&flightID=41148901-13872-KP&flightID=41163709-14627-KP&
Action.c(605): &cgifields=11&cgifields=7&cgifields=17&cgifields=2&cgifields=1&cgifields=18&cgifields=16&cgifields=13&cgifields=6&cgifields=3&cgifields=9&cgifields=12&cgifields=14&cgifields=15&cgifields=8&cgifields=4&cgifields=19&cgifields=10&cgifields=5
Action.c(608): 1=on&flightID=41163709-781-KP&flightID=41164837-1586-KP&flightID=41164837-2355-KP&flightID=41150010-3098-KP&flightID=41163707-3854-KP&flightID=41148901-4641-KP&flightID=41164837-5432-KP&flightID=41150019-6193-KP&flightID=41148912-6971-KP&flightID=41164837-7740-KP&flightID=41163707-8469-KP&flightID=41150010-9251-KP&flightID=41163709-10012-KP&flightID=411648191-107781-KP&flightID=411648191-115474-KP&flightID=41148912-12356-KP&flightID=41148901-13102-KP&flightID=41148901-13872-KP&flightID=41163709-14627-KP&removeFlights.x=36&removeFlights.y=4&cgifields=11&cgifields=7&cgifields=17&cgifields=2&cgifields=1&cgifields=18&cgifields=16&cgifields=13&cgifields=6&cgifields=3&cgifields=9&cgifields=12&cgifields=14&cgifields=15&cgifields=8&cgifields=4&cgifields=19&cgifields=10&cgifields=5
Action.c(618): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 2.3718 Wasted Time: 0.0450).
Action.c(620): Think time - Waiting 3.00 seconds (according to limit).
Action.c(620): lr_think_time: 3.00 seconds (recorded think time was 47.00 seconds).
Action.c(622): Notify: Transaction "delete_Ticket" started.
Action.c(624): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(624): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(627): Think time - Waiting 3.00 seconds (according to limit).
Action.c(627): lr_think_time: 3.00 seconds (recorded think time was 59.00 seconds).
Action.c(629): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(629): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(637): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(637): Registered web_reg_find successful for "Text=41163709-781-KP"  	[MsgId: MMSG-26362]
Action.c(637): web_custom_request("itinerary.pl_2") was successful, 22246 body bytes, 256 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(648): {FlightID_count}
Action.c(650): Notify: Transaction "delete_Ticket" ended with a "Pass" status (Duration: 3.2369 Think Time: 3.0091 Wasted Time: 0.0058).
Action.c(652): Think time - Waiting 3.00 seconds (according to limit).
Action.c(652): lr_think_time: 3.00 seconds (recorded think time was 29.00 seconds).
Action.c(654): Notify: Transaction "sign_off" started.
Action.c(656): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(656): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(666): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(666): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(668): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(668): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(668): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(677): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(677): Registering web_custom_request("nav.pl_4") was successful  	[MsgId: MMSG-26390]
Action.c(687): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(687): web_concurrent_end was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(689): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0.3153 Wasted Time: 0.0107).
Action.c(691): Notify: Transaction "UC4_DeleteTickets" ended with a "Pass" status (Duration: 24.0486 Think Time: 18.0506 Wasted Time: 0.4022).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
