Virtual User Script started at: 13.06.2024 22:07:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(196): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(199): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(201): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(210): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(210): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_custom_request("profileValidate.js") started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_custom_request("profileValidate.js") was successful  	[MsgId: MMSG-26390]
Action.c(222): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(222): web_concurrent_end was successful, 12046 body bytes, 611 header bytes  	[MsgId: MMSG-26386]
Action.c(224): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(227): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(230): Think time - Waiting 3,00 seconds (according to limit).
Action.c(230): lr_think_time: 3,00 seconds (recorded think time was 62,00 seconds).
Action.c(232): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(232): web_custom_request("login.pl") was successful, 2740 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(243): Think time - Waiting 3,00 seconds (according to limit).
Action.c(243): lr_think_time: 3,00 seconds (recorded think time was 19,00 seconds).
Action.c(245): web_custom_request("button_next.gif_2") started  	[MsgId: MMSG-26355]
Action.c(245): web_custom_request("button_next.gif_2") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(255): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(255): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(257): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(260): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(270): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(270): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(280): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(280): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(280): web_concurrent_end was successful, 2396 body bytes, 484 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(282): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(284): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(284): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(293): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(293): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(302): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(302): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(311): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(311): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(320): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(320): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(322): Notify: Transaction "sign up" ended with a "Pass" status (Duration: 9,9409 Think Time: 9,0233 Wasted Time: 0,0364).
Action.c(324): Think time - Waiting 3,00 seconds (according to limit).
Action.c(324): lr_think_time: 3,00 seconds (recorded think time was 39,00 seconds).
Action.c(326): Notify: Transaction "sign off" started.
Action.c(328): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(328): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(338): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(338): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(340): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(340): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(340): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(349): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(349): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(359): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(359): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(361): Notify: Transaction "sign off" ended with a "Pass" status (Duration: 0.2906 Wasted Time: 0.0103).
Action.c(363): Notify: Transaction "UC5_SignUp" ended with a "Pass" status (Duration: 17.5576 Think Time: 15.0249 Wasted Time: 0.3380).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): Notify: Transaction "UC5_SignUp" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(37): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(37): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(37): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(47): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(53): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(55): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(65): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(84): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(84): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(92): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(94): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(103): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(103): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(106): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(118): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(118): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(120): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(126): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(141): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(141): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(157): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(157): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(157): web_concurrent_end was successful, 2851 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(159): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(165): Think time - Waiting 3,00 seconds (according to limit).
Action.c(165): lr_think_time: 3,00 seconds (recorded think time was 46,00 seconds).
Action.c(167): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(167): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(176): Notify: Transaction "sign up" started.
Action.c(178): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(184): Think time - Waiting 3.00 seconds (according to limit).
Action.c(184): lr_think_time: 3.00 seconds (recorded think time was 69.00 seconds).
Action.c(186): web_custom_request("sign up now") started  	[MsgId: MMSG-26355]
Action.c(186): web_custom_request("sign up now") was successful, 2429 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(196): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(199): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(201): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(210): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(210): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_custom_request("profileValidate.js") started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_custom_request("profileValidate.js") was successful  	[MsgId: MMSG-26390]
Action.c(222): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(222): web_concurrent_end was successful, 12046 body bytes, 611 header bytes  	[MsgId: MMSG-26386]
Action.c(224): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(227): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(230): Think time - Waiting 3,00 seconds (according to limit).
Action.c(230): lr_think_time: 3,00 seconds (recorded think time was 62,00 seconds).
Action.c(232): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(232): web_custom_request("login.pl") was successful, 2745 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(243): Think time - Waiting 3,00 seconds (according to limit).
Action.c(243): lr_think_time: 3,00 seconds (recorded think time was 19,00 seconds).
Action.c(245): web_custom_request("button_next.gif_2") started  	[MsgId: MMSG-26355]
Action.c(245): web_custom_request("button_next.gif_2") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(255): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(255): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(257): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(260): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(270): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(270): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(280): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(280): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(280): web_concurrent_end was successful, 2396 body bytes, 484 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(282): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(284): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(284): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(293): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(293): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(302): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(302): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(311): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(311): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(320): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(320): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(322): Notify: Transaction "sign up" ended with a "Pass" status (Duration: 9,8873 Think Time: 9,0283 Wasted Time: 0,0529).
Action.c(324): Think time - Waiting 3,00 seconds (according to limit).
Action.c(324): lr_think_time: 3,00 seconds (recorded think time was 39,00 seconds).
Action.c(326): Notify: Transaction "sign off" started.
Action.c(328): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(328): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(338): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(338): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(340): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(340): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
