Virtual User Script started at: 28.05.2024 22:25:56
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(209): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(219): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(219): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(229): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(229): web_concurrent_end was successful, 2400 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(231): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(231): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(233): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(242): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(242): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(251): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(251): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(260): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(269): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(269): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(271): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.5534 Wasted Time: 0.0213).
Action.c(275): Notify: Transaction "itinerary" started.
Action.c(277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(280): web_custom_request("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(280): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(280): web_custom_request("Itinerary Button") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(290): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(290): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(292): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(292): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(302): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(302): Registering web_custom_request("itinerary.pl") was successful  	[MsgId: MMSG-26390]
Action.c(312): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(312): web_concurrent_end was successful, 12073 body bytes, 510 header bytes, 39 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(314): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(314): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(316): web_custom_request("in_itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(316): Registering web_custom_request("in_itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(325): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(325): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(334): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(334): web_concurrent_end was successful, 1421 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(336): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(336): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(338): web_custom_request("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Action.c(338): Registering web_custom_request("cancelreservation.gif") was successful  	[MsgId: MMSG-26390]
Action.c(347): web_custom_request("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_custom_request("cancelallreservations.gif") was successful  	[MsgId: MMSG-26390]
Action.c(356): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(356): web_concurrent_end was successful, 1573 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(358): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0.5218 Wasted Time: 0.0241).
Action.c(360): Notify: Transaction "delete" started.
Action.c(362): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(367): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(367): web_custom_request("itinerary.pl_2") was successful, 932 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(380): Notify: Transaction "delete" ended with a "Pass" status (Duration: 0,1747 Wasted Time: 0,0059).
Action.c(384): Notify: Transaction "sign off" started.
Action.c(386): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(386): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(396): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(396): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(398): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(398): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(398): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(407): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(407): Registering web_custom_request("nav.pl_4") was successful  	[MsgId: MMSG-26390]
Action.c(417): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(417): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(419): Notify: Transaction "sign off" ended with a "Pass" status (Duration: 0,3131 Wasted Time: 0,0116).
Action.c(421): Notify: Transaction "UC3_ViewingTickets" ended with a "Pass" status (Duration: 3,0539 Wasted Time: 0,2658).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
