Virtual User Script started at: 24.06.2024 22:01:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(198): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(201): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(204): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(207): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(211): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(214): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(214): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(214): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(214): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
Action.c(214): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(214): web_custom_request("WebTours") was successful, 239 body bytes, 266 header bytes  	[MsgId: MMSG-26386]
Action.c(224): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(227): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(230): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(232): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(232): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(232): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(242): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(245): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(258): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(258): web_concurrent_end was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(260): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(260): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(263): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(263): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(266): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(266): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(268): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(268): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(277): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(277): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(280): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(280): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(280): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(283): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(283): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(292): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(292): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(294): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(294): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(297): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(297): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(300): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(300): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(302): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(302): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(305): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(305): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(305): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(315): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(315): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(318): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(318): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(321): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(321): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(326): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(326): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(336): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(336): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(336): web_concurrent_end was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(340): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(340): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(343): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(343): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(346): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(346): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(355): Think time - Waiting 3,00 seconds (according to limit).
Action.c(355): lr_think_time: 3,00 seconds (recorded think time was 51,00 seconds).
Action.c(357): Notify: Transaction "login" started.
Action.c(359): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(365): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(365): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(369): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(369): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(372): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(372): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(372): web_custom_request("login.pl") was successful, 481 body bytes, 374 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(383): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(383): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(385): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(385): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(395): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(395): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(405): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(405): web_concurrent_end was successful, 2400 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(407): Think time - Waiting 3,00 seconds (according to limit).
Action.c(407): lr_think_time: 3,00 seconds (recorded think time was 37,00 seconds).
Action.c(409): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(409): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(411): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(411): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(420): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(420): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(429): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(429): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(438): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(438): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(447): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(447): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(449): Notify: Transaction "login" ended with a "Pass" status (Duration: 3,5421 Think Time: 3,0130 Wasted Time: 0,0231).
Action.c(451): Think time - Waiting 3,00 seconds (according to limit).
Action.c(451): lr_think_time: 3,00 seconds (recorded think time was 71,00 seconds).
Action.c(453): Notify: Transaction "itinerary" started.
Action.c(455): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(455): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(458): web_custom_request("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(458): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(458): web_custom_request("Itinerary Button") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(468): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(468): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(470): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(470): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(480): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(480): Registering web_custom_request("itinerary.pl") was successful  	[MsgId: MMSG-26390]
Action.c(490): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(490): web_concurrent_end was successful, 9969 body bytes, 510 header bytes, 39 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(492): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(492): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(494): web_custom_request("in_itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(494): Registering web_custom_request("in_itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(503): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(503): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(512): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(512): web_concurrent_end was successful, 1421 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(514): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(514): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(516): web_custom_request("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Action.c(516): Registering web_custom_request("cancelreservation.gif") was successful  	[MsgId: MMSG-26390]
Action.c(525): web_custom_request("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Action.c(525): Registering web_custom_request("cancelallreservations.gif") was successful  	[MsgId: MMSG-26390]
Action.c(534): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(534): web_concurrent_end was successful, 1573 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(536): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0.5191 Wasted Time: 0.0432).
Action.c(538): Think time - Waiting 3.00 seconds (according to limit).
Action.c(538): lr_think_time: 3.00 seconds (recorded think time was 57.00 seconds).
Action.c(540): Notify: Transaction "UC3_ViewingTickets" ended with a "Pass" status (Duration: 15.5466 Think Time: 12.0324 Wasted Time: 0.5187).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
