Virtual User Script started at: 13.06.2024 22:38:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(203): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(203): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(205): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(215): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(215): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(219): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(219): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(229): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(229): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(229): web_concurrent_end was successful, 2396 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(231): Think time - Waiting 3.00 seconds (according to limit).
Action.c(231): lr_think_time: 3.00 seconds (recorded think time was 67.00 seconds).
Action.c(233): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(233): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(235): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(244): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(253): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(253): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(262): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(271): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(271): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(273): Notify: Transaction "login" ended with a "Pass" status (Duration: 3,5643 Think Time: 3,0123 Wasted Time: 0,0211).
Action.c(275): Think time - Waiting 3,00 seconds (according to limit).
Action.c(275): lr_think_time: 3,00 seconds (recorded think time was 61,00 seconds).
Action.c(277): Notify: Transaction "flights" started.
Action.c(279): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(279): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(282): web_custom_request("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(282): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(282): web_custom_request("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(292): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(292): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(294): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(294): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(304): web_custom_request("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(304): Registering web_custom_request("reservations.pl") was successful  	[MsgId: MMSG-26390]
Action.c(314): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(314): web_concurrent_end was successful, 5728 body bytes, 510 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(316): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(316): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(318): web_custom_request("in_flights.gif") started  	[MsgId: MMSG-26355]
Action.c(318): Registering web_custom_request("in_flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(327): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(327): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(336): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(336): web_concurrent_end was successful, 1414 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(338): Think time - Waiting 3.00 seconds (according to limit).
Action.c(338): lr_think_time: 3.00 seconds (recorded think time was 14.00 seconds).
Action.c(340): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(340): web_custom_request("button_next.gif") was successful, 758 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(349): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(349): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(352): Think time - Waiting 3.00 seconds (according to limit).
Action.c(352): lr_think_time: 3.00 seconds (recorded think time was 22.00 seconds).
Action.c(354): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(354): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(358): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(358): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(367): web_custom_request("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(367): Registered web_reg_find successful for "Text=from <B>London</B> to <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(367): web_custom_request("reservations.pl_2") was successful, 2435 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(378): web_custom_request("reservations.pl_3") was successful, 2617 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(389): Notify: Transaction "flights" ended with a "Pass" status (Duration: 6.8359 Think Time: 6.0149 Wasted Time: 0.0526).
Action.c(391): Notify: Transaction "Sign off" started.
Action.c(393): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(393): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(393): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(395): Think time - Waiting 3.00 seconds (according to limit).
Action.c(395): lr_think_time: 3.00 seconds (recorded think time was 38.00 seconds).
Action.c(397): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(397): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(400): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(400): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(400): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(410): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(410): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(412): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(412): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(412): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(421): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(421): Registering web_custom_request("nav.pl_4") was successful  	[MsgId: MMSG-26390]
Action.c(431): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(431): web_concurrent_end was successful, 1486 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(433): Notify: Transaction "Sign off" ended with a "Pass" status (Duration: 3,3275 Think Time: 3,0018 Wasted Time: 0,0108).
Action.c(435): Notify: Transaction "UC6_SearchFlight" ended with a "Pass" status (Duration: 21,0767 Think Time: 18,0507 Wasted Time: 0,3494).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
